-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /u/97/habibip1/unix/ros2_ws/src/regnonrep/build/regnonrep
-- Install configuration: ""
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/lib/regnonrep/ros_non_rep.py
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/lib/regnonrep/ros_lio.py
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/lib/regnonrep/Pctools.py
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/lib/regnonrep/odom_to_tum.py
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/lib/regnonrep/csv_to_tum.py
-- Installing: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/lib/regnonrep/livox_to_pc2.py
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/config
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/config/lio_tier_horizen.yaml
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/config/lio.yaml
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/config/non_rep_lidar.yaml
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/config/lio_tier_avia.yaml
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/launch
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/launch/non_rep_lidar.launch.py
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/launch/lio_tier_horizen.launch.py
-- Installing: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/launch/lio_tier.launch.py
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/launch/lio.launch.py
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/ament_index/resource_index/package_run_dependencies/regnonrep
-- Installing: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/ament_index/resource_index/parent_prefix_path/regnonrep
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/environment/ament_prefix_path.sh
-- Installing: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/environment/ament_prefix_path.dsv
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/environment/path.sh
-- Installing: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/environment/path.dsv
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/local_setup.bash
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/local_setup.sh
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/local_setup.zsh
-- Installing: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/local_setup.dsv
-- Installing: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/package.dsv
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/ament_index/resource_index/packages/regnonrep
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/cmake/regnonrepConfig.cmake
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/cmake/regnonrepConfig-version.cmake
-- Up-to-date: /u/97/habibip1/unix/ros2_ws/src/regnonrep/install/regnonrep/share/regnonrep/package.xml
